▲ Next.js 16.3.4 (Turbopack)
- Environments: .env.local
├ ƒ /admin/operation-forms/[formType]/[id]
├ ƒ /admin/operation-forms/warnings
├ ƒ /admin/players
├ ƒ /admin/players/[playerId]
├ ƒ /admin/players/[playerId]/balance
├ ƒ /admin/players/[playerId]/edit
├ ƒ /admin/players/[playerId]/riot
├ ƒ /admin/players/new
├ ƒ /admin/private-assets
├ ƒ /admin/private-assets/[assetId]
├ ƒ /admin/progress
├ ƒ /admin/progress/destruction
├ ƒ /admin/progress/destruction/[tournamentId]
├ ƒ /admin/progress/destruction/new
├ ƒ /admin/progress/event
├ ƒ /admin/progress/event/[eventId]
├ ƒ /admin/progress/event/new
├ ƒ /admin/recruits
├ ƒ /admin/riot
├ ƒ /admin/search
├ ƒ /admin/seasons
├ ƒ /admin/seasons/kakao-pending
├ ƒ /admin/seasons/kakao-pending/[pendingId]
├ ƒ /admin/security
├ ƒ /admin/site-settings
├ ƒ /admin/users
├ ƒ /admin/users/[userAccountId]
├ ƒ /ai-balance
├ ƒ /ai-balance/players
├ ƒ /api/admin/ai-requests
├ ƒ /api/admin/backups/[kind]
├ ƒ /api/admin/balance-ai/adjustments
├ ƒ /api/admin/balance-ai/players
├ ƒ /api/admin/balance-ai/recalculate
├ ƒ /api/admin/balance-ai/reviews
├ ƒ /api/admin/balance-ai/summary
├ ƒ /api/admin/balance-ai/team-overrides
├ ƒ /api/admin/champions
├ ƒ /api/admin/champions/[championId]
├ ƒ /api/admin/competitions/destruction
├ ƒ /api/admin/competitions/destruction/[tournamentId]
├ ƒ /api/admin/competitions/events
├ ƒ /api/admin/competitions/events/[eventId]
├ ƒ /api/admin/dashboard
├ ƒ /api/admin/discipline-records
├ ƒ /api/admin/discipline-records/[recordId]
├ ƒ /api/admin/discipline-records/target-options
├ ƒ /api/admin/discipline-tasks/[taskId]/review
├ ƒ /api/admin/discipline/assets/[assetId]
├ ƒ /api/admin/highlights
├ ƒ /api/admin/highlights/[highlightId]
├ ƒ /api/admin/highlights/[highlightId]/assets
├ ƒ /api/admin/images
├ ƒ /api/admin/images/[imageId]
├ ƒ /api/admin/images/[imageId]/assets
├ ƒ /api/admin/images/[imageId]/home-display
├ ƒ /api/admin/kakao/recruit-health
├ ƒ /api/admin/kakao/rooms
├ ƒ /api/admin/kakao/settings
├ ƒ /api/admin/kakao/stats
├ ƒ /api/admin/login
├ ƒ /api/admin/logout
├ ƒ /api/admin/logs
├ ƒ /api/admin/logs/stats
├ ƒ /api/admin/maintenance/admin-log-cleanup
├ ƒ /api/admin/maintenance/rate-limit-cleanup
├ ƒ /api/admin/matches
├ ƒ /api/admin/matches/[matchId]
├ ƒ /api/admin/matches/[matchId]/publish
├ ƒ /api/admin/matches/[matchId]/restore
├ ƒ /api/admin/matches/[matchId]/void
├ ƒ /api/admin/matches/editor-options/players
├ ƒ /api/admin/matches/import
├ ƒ /api/admin/matches/integrity
├ ƒ /api/admin/matches/submissions
├ ƒ /api/admin/matches/submissions/[submissionId]
├ ƒ /api/admin/matches/submissions/[submissionId]/approve
├ ƒ /api/admin/matches/submissions/[submissionId]/cancel-import
├ ƒ /api/admin/matches/submissions/[submissionId]/images/[imageId]
├ ƒ /api/admin/matches/submissions/[submissionId]/images/[imageId]/ocr
├ ƒ /api/admin/matches/submissions/[submissionId]/reject
├ ƒ /api/admin/matches/submissions/[submissionId]/reopen
├ ƒ /api/admin/matches/submissions/[submissionId]/review-draft
├ ƒ /api/admin/operation-forms
├ ƒ /api/admin/operation-forms/[formType]/[id]
├ ƒ /api/admin/players
├ ƒ /api/admin/players/[playerId]
├ ƒ /api/admin/players/[playerId]/balance-profile
├ ƒ /api/admin/players/[playerId]/password-reset
├ ƒ /api/admin/players/[playerId]/reactivate
├ ƒ /api/admin/private-assets
├ ƒ /api/admin/private-assets/[assetId]
├ ƒ /api/admin/private-assets/[assetId]/metadata
├ ƒ /api/admin/recruits
├ ƒ /api/admin/recruits/[recruitId]
├ ƒ /api/admin/riot
├ ƒ /api/admin/riot/bulk
├ ƒ /api/admin/riot/bulk-link
├ ƒ /api/admin/riot/link
├ ƒ /api/admin/riot/retry
├ ƒ /api/admin/riot/sync
├ ƒ /api/admin/season-applications
├ ƒ /api/admin/season-applications/[applicationId]/review
├ ƒ /api/admin/season-kakao-pending
├ ƒ /api/admin/season-kakao-pending/[pendingId]
├ ƒ /api/admin/season-kakao-pending/[pendingId]/cancel
├ ƒ /api/admin/season-kakao-pending/[pendingId]/resolve
├ ƒ /api/admin/seasons
├ ƒ /api/admin/seasons/[seasonId]
├ ƒ /api/admin/seasons/[seasonId]/activate
├ ƒ /api/admin/seasons/[seasonId]/clone
├ ƒ /api/admin/seasons/[seasonId]/end
├ ƒ /api/admin/security/totp
├ ƒ /api/admin/security/totp/disable
├ ƒ /api/admin/security/totp/enable
├ ƒ /api/admin/security/totp/setup
├ ƒ /api/admin/session
├ ƒ /api/admin/site-settings
├ ƒ /api/admin/stats/consistency
├ ƒ /api/admin/stats/recalculate
├ ƒ /api/admin/team-tools/drafts/[draftId]
├ ƒ /api/admin/team-tools/drafts/[draftId]/archive
├ ƒ /api/admin/team-tools/drafts/[draftId]/recommendations
├ ƒ /api/admin/team-tools/drafts/[draftId]/reevaluate
├ ƒ /api/admin/team-tools/drafts/[draftId]/restore
├ ƒ /api/admin/team-tools/drafts/[draftId]/save
├ ƒ /api/admin/team-tools/drafts/[draftId]/select
├ ƒ /api/admin/users
├ ƒ /api/admin/users/[userAccountId]
├ ƒ /api/admin/users/[userAccountId]/2fa-reset
├ ƒ /api/admin/users/[userAccountId]/approve
├ ƒ /api/admin/users/[userAccountId]/delete
├ ƒ /api/admin/users/[userAccountId]/details
├ ƒ /api/admin/users/[userAccountId]/password-reset
├ ƒ /api/admin/users/[userAccountId]/reject
├ ƒ /api/admin/users/[userAccountId]/reset
├ ƒ /api/admin/users/[userAccountId]/reset-pending
├ ƒ /api/admin/users/[userAccountId]/restore
├ ƒ /api/admin/users/[userAccountId]/role
├ ƒ /api/admin/users/[userAccountId]/suspend
├ ƒ /api/ai/chat
├ ƒ /api/applications/available
├ ƒ /api/applications/season
├ ƒ /api/auth/login
├ ƒ /api/auth/logout
├ ƒ /api/auth/me
├ ƒ /api/auth/me/player
├ ƒ /api/auth/password
├ ƒ /api/auth/password/forgot
├ ƒ /api/auth/reset-requests
├ ƒ /api/auth/signup
├ ƒ /api/champions
├ ƒ /api/champions/[championId]
├ ƒ /api/competitions/destruction
├ ƒ /api/competitions/destruction/[tournamentId]
├ ƒ /api/competitions/destruction/[tournamentId]/application
├ ƒ /api/competitions/destruction/[tournamentId]/mvp-vote
├ ƒ /api/competitions/events
├ ƒ /api/competitions/events/[eventId]
├ ƒ /api/competitions/events/[eventId]/application
├ ƒ /api/cron/kakao-daily-close
├ ƒ /api/cron/statistics-projection
├ ƒ /api/discipline/stats
├ ƒ /api/health
├ ƒ /api/highlights
├ ƒ /api/highlights/[highlightId]
├ ƒ /api/images
├ ƒ /api/images/[imageId]
├ ƒ /api/integrations/kakao/image-receive
├ ƒ /api/integrations/kakao/managed-forms
├ ƒ /api/integrations/kakao/openchat
├ ƒ /api/integrations/kakao/operation-forms
├ ƒ /api/integrations/kakao/pair-room
├ ƒ /api/integrations/kakao/recruits
├ ƒ /api/integrations/kakao/scheduled-notice
├ ƒ /api/integrations/kakao/search-player
├ ƒ /api/integrations/kakao/season-applications
├ ƒ /api/integrations/kakao/site-notices
├ ƒ /api/integrations/kakao/v4/commands
├ ƒ /api/internal/jobs/discipline-assets-cleanup
├ ƒ /api/internal/jobs/discipline-assets-recover
├ ƒ /api/internal/jobs/kakao-daily-close
├ ƒ /api/internal/jobs/maintenance
├ ƒ /api/internal/jobs/riot-sync
├ ƒ /api/internal/jobs/storage-probe
├ ƒ /api/kakao/destruction-scrim-recruits/[action]
├ ƒ /api/kakao/image-receive
├ ƒ /api/kakao/managed-forms
├ ƒ /api/kakao/openchat
├ ƒ /api/kakao/operation-forms
├ ƒ /api/kakao/party-recruits/[action]
├ ƒ /api/kakao/recruit/season-apply
├ ƒ /api/kakao/recruit/season-apply/status
├ ƒ /api/kakao/scheduled-notice
├ ƒ /api/kakao/search-player
├ ƒ /api/matches
├ ƒ /api/matches/[matchId]
├ ƒ /api/me/discipline/assets/[assetId]
├ ƒ /api/me/discipline/tasks
├ ƒ /api/me/discipline/tasks/[taskId]
├ ƒ /api/me/discipline/tasks/[taskId]/evidence
├ ƒ /api/me/discipline/tasks/[taskId]/evidence/[assetId]/submit
├ ƒ /api/me/discipline/tasks/[taskId]/kakao-session
├ ƒ /api/me/match-submissions
├ ƒ /api/me/match-submissions/[code]
├ ƒ /api/me/match-submissions/[code]/cancel
├ ƒ /api/me/match-submissions/[code]/images
├ ƒ /api/me/match-submissions/[code]/images/[imageId]
├ ƒ /api/me/match-submissions/[code]/kakao-session
├ ƒ /api/me/riot
├ ƒ /api/me/riot/rso/callback
├ ƒ /api/me/riot/rso/start
├ ƒ /api/me/riot/sync
├ ƒ /api/media/assets/[assetId]
├ ƒ /api/rankings
├ ƒ /api/rankings/mmr
├ ƒ /api/recruits
├ ƒ /api/riot/player/[playerId]/summary
├ ƒ /api/seasons
├ ƒ /api/seasons/current
├ ƒ /api/site-settings
├ ƒ /api/stats/player/[playerId]/recent
├ ƒ /api/stats/player/[playerId]/summary
├ ƒ /api/stats/top
├ ƒ /api/team-tools/candidates
├ ƒ /api/team-tools/drafts
├ ƒ /api/team-tools/drafts/[draftId]
├ ƒ /api/team-tools/drafts/[draftId]/recommendations
├ ƒ /api/team-tools/drafts/[draftId]/reevaluate
├ ƒ /api/team-tools/drafts/[draftId]/save
├ ƒ /api/team-tools/drafts/[draftId]/select
├ ƒ /app
├ ƒ /app/account
├ ƒ /app/coin-toss
├ ƒ /app/install
├ ƒ /app/login
├ ƒ /app/matches
├ ƒ /app/matches/[matchId]
├ ƒ /app/me
├ ƒ /app/me/riot
├ ƒ /app/players
├ ƒ /app/players/[legacyId]
├ ƒ /app/progress/destruction/[tournamentId]
├ ƒ /app/progress/destruction/[tournamentId]/mvp-vote
├ ƒ /app/progress/event/[eventId]
├ ƒ /app/random-team
├ ƒ /app/rankings
├ ƒ /app/recruits
├ ƒ /applications
├ ƒ /balance
├ ƒ /coin-toss
├ ƒ /competitions
├ ƒ /competitions/destruction
├ ƒ /competitions/destruction/[tournamentId]
├ ƒ /competitions/events
├ ƒ /competitions/events/[eventId]
├ ƒ /destruction-auction-live/[tournamentId]
├ ƒ /discipline
├ ƒ /discipline/evidence
├ ƒ /forbidden
├ ƒ /forgot-password
├ ƒ /help/kakao
├ ƒ /help/recruits
├ ƒ /help/riot
├ ƒ /highlights
├ ƒ /highlights/[highlightId]
├ ○ /icon.svg
├ ƒ /images
├ ƒ /images/[imageId]
├ ƒ /install
├ ƒ /kakao
├ ƒ /login
├ ○ /manifest.webmanifest
├ ƒ /matches
├ ƒ /matches/[matchId]
├ ƒ /matches/submissions
├ ƒ /matches/submit
├ ƒ /me/player
├ ƒ /me/riot
├ ƒ /participation
├ ƒ /participation/destruction/[tournamentId]
├ ƒ /participation/destruction/[tournamentId]/captain-points
├ ƒ /participation/destruction/[tournamentId]/participants
├ ƒ /participation/destruction/[tournamentId]/participants/[playerId]
├ ƒ /participation/event/[eventId]
├ ƒ /participation/season
├ ƒ /players
├ ƒ /players/[playerId]
├ ƒ /players/[playerId]/riot
├ ƒ /players/balance
├ ƒ /players/balance/drafts
├ ƒ /players/balance/drafts/[draftId]
├ ƒ /players/balance/drafts/[draftId]/recommendations
├ ƒ /players/balance/recommendations
├ ƒ /privacy
├ ƒ /progress
├ ƒ /progress/destruction
├ ƒ /progress/destruction/[tournamentId]
├ ƒ /progress/destruction/[tournamentId]/images
├ ƒ /progress/destruction/[tournamentId]/images/[imageIndex]
├ ƒ /progress/destruction/[tournamentId]/mvp-vote
├ ƒ /progress/event
├ ƒ /progress/event/[eventId]
├ ƒ /random-team
├ ƒ /rankings
├ ƒ /rankings/mmr
├ ƒ /recruit
├ ƒ /recruit-helper
├ ƒ /recruits
├ ƒ /riot-api
├ ƒ /signup
├ ƒ /start
├ ƒ /team-balance
├ ƒ /team-balance/drafts/[draftId]
├ ƒ /terms
├ ƒ /tools/coin-toss
├ ƒ /tools/random-team
├ ƒ /tools/team-balance
├ ƒ /tools/team-balance/drafts
└ ƒ /tools/team-balance/drafts/[draftId]


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[db-contract] isolated PostgreSQL 18 cluster started
✔ all journaled migrations install idempotently on a distinct empty PostgreSQL 18 database (896.1017ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1653.4268
✔ 0041 fresh install, populated 0040 upgrade and reapply preserve enrollment history (2461.2959ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 3165.6803
✔ four guards reject unsafe database targets (1.1418ms)
▶ migrations, constraints, repository, and transaction contracts hold on PostgreSQL 18
  ✔ forward migration preserves existing player rows and is idempotent (1145.5316ms)
  ✔ auth and TOTP constraints fail closed (135.2867ms)
  ✔ database auth repository persists durable session, TOTP, and rate-limit state (268.9644ms)
  ✔ registry uniqueness and lifecycle constraints are enforced (6.5599ms)
  ✔ PostgresPlayerRepository returns only public active projections (24.6821ms)
  ✔ domain change and audit append commit or roll back atomically (17.2834ms)
✔ migrations, constraints, repository, and transaction contracts hold on PostgreSQL 18 (1605.9955ms)
ℹ tests 8
ℹ suites 0
ℹ pass 8
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2414.882
▶ administrator TOTP lifecycle is serialized, audited, and rolled back atomically
  ✔ a TOTP setup session that expires while queued cannot mutate security state (524.8836ms)
  ✔ pending setup never rotates silently and explicit cancellation is auditable (17.5152ms)
  ✔ concurrent enable has one winner and revokes every session in its transaction (16.2407ms)
  ✔ audit insertion failure rolls credential, version, and revocation back (25.3998ms)
  ✔ concurrent self-disable deletes the factor and revokes all sessions exactly once (13.4041ms)
  ✔ USER is rejected while SUPER_ADMIN self-setup remains allowed (6.8036ms)
✔ administrator TOTP lifecycle is serialized, audited, and rolled back atomically (707.2894ms)
ℹ tests 7
ℹ suites 0
ℹ pass 7
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1526.6497
✔ S02 player mutations, legacy mapping, privacy, replay, and rollback hold on PostgreSQL 18 (1193.1527ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2032.7091
▶ season lifecycle, participation ownership, idempotency and audit contracts hold on PostgreSQL 18
  ✔ retired lifecycle timestamps reject activated or ended history (2.9884ms)
  ✔ concurrent activation leaves exactly one active season (167.6515ms)
  ✔ clone creates a draft and stale clone revision is rejected (11.1282ms)
  ✔ Kakao provenance hash and position invariants are enforced by PostgreSQL (272.6634ms)
  ✔ SUPER resolves or cancels pending Kakao applications with idempotency, merge policy and safe team handoff (307.8359ms)
  ✔ SITE upsert reuses the same player/date/round row imported from Kakao (30.2162ms)
  ✔ command receipts expire after 24 hours and an expired key is safely reusable (9.7052ms)
  ✔ season audit snapshots retain lifecycle and schedule field diffs (12.1918ms)
  ✔ clone and cancellation roll back with their audit event (10.4388ms)
  ✔ owner cancellation, resubmission and admin review honor revisions (87.4048ms)
  ✔ public DTO excludes member, login, Discord and internal review fields (8.1731ms)
  ✔ public status counts cover the full roster while the projection is capped at 200 (51.8521ms)
  ✔ viewer approval and active-player capability are rechecked from the database (30.3759ms)
  ✔ non-approved account is rechecked inside the mutation transaction (0.9814ms)
  ✔ ACCOUNT and ADMIN purposes cannot cross-authorize season commands (4.3882ms)
  ✔ ADMIN and SUPER_ADMIN roles may use approved user actions only through ACCOUNT sessions (23.9793ms)
  ✔ session revocation wins over a queued ACCOUNT mutation (159.8957ms)
  ✔ TOTP removal wins over a queued ADMIN mutation (168.3206ms)
  ✔ soft-deleted account is rejected again inside the mutation transaction (1.9123ms)
  ✔ reviewer history restricts hard deletion of the reviewer account (7.0723ms)
  ✔ audit failure rolls the season and idempotency receipt back together (4.1434ms)
  ✔ ending and retirement preserve history instead of cascading deletion (10.2305ms)
✔ season lifecycle, participation ownership, idempotency and audit contracts hold on PostgreSQL 18 (1493.3798ms)
✔ site and Kakao serialize the last seat, allow explicit reserves and block closed rounds (379.6287ms)
ℹ tests 24
ℹ suites 0
ℹ pass 24
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2752.7413
▶ site capacity transition queue is atomic, scoped, replay-safe and offline tolerant
  ✔ UNVERIFIED matches only one-candidate review items (12.5472ms)
  ✔ website roster ignores legacy pending in another scope or mode (97.7062ms)
  ✔ 9 to 10, retry and unchanged 10 create a single notification (49.3428ms)
  ✔ failed application transaction rolls back its notification (28.7213ms)
  ✔ another scope or target cannot claim and replay is refused (12.3212ms)
  ✔ offline lease expires, concurrent polls claim once, ACK is idempotent (31.307ms)
  ✔ uncertain send is terminal; a newer 9 to 10 transition remains separate (41.3647ms)
  ✔ expiry, failure bound and retention are enforced (43.3231ms)
✔ site capacity transition queue is atomic, scoped, replay-safe and offline tolerant (413.4959ms)
ℹ tests 9
ℹ suites 0
ℹ pass 9
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1212.4146
✔ S01 account lifecycle, recovery security, races, replay, and rollback hold on PostgreSQL 18 (4217.7006ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 8420.0875
▶ S04 stores participant display identity and rejection reasons as durable history
  ✔ published detail keeps ten KDA rows and exposes a real API 404/fallback contract (55.3251ms)
  ✔ registry rename does not rewrite a recorded participant or its archived revision (297.625ms)
  ✔ reject after and reopen before audit snapshots retain the cleared public reason (23.7363ms)
  ✔ web submission accepts only the owner's current valid selected team draft (28.7009ms)
  ✔ admin match creation rechecks and persists the exact selected team draft (16.3937ms)
  ✔ submission approval carries team-balance provenance through match history and outbox (42.3314ms)
✔ S04 stores participant display identity and rejection reasons as durable history (624.228ms)
ℹ tests 7
ℹ suites 0
ℹ pass 7
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1422.771
✔ S05 rebuilds PUBLISHED match statistics atomically and receipts make replay idempotent (411.1584ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1174.0621
✔ S10 media publication is TOTP-authorized, idempotent, asset-safe, auditable, and soft archived (324.6254ms)
✔ S10 admin upload persists STAGED to READY, lists by exact draft, attaches safely, and tombstones unused assets (278.2153ms)
ℹ tests 2
ℹ suites 0
ℹ pass 2
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1473.7364
✔ team internal experience counts published games only and converges after void and restore (267.2415ms)
✔ team-only override is SUPER/TOTP audited and recent solo provider requires connected fresh identity (301.3754ms)
✔ S06 draft lifecycle is owner/admin authorized, append-only, transactional, and idempotent (703.6991ms)
ℹ tests 3
ℹ suites 0
ℹ pass 3
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2036.4876
✔ S05-B persists canonical full-ledger MMR replay without competing for the S04 outbox (492.7041ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1296.9076
✖ S09 PostgreSQL adapter commits aggregate, receipt, audit and outbox atomically with owner/session checks (161.7725ms)
✔ party member statistics are bounded and count distinct parties and primary companions (102.4771ms)
✖ S09 PostgreSQL adapter binds a BOT nonce to exactly one signed request identity (117.6085ms)
✔ Kakao aggregate controllers block confused-deputy lifecycle mutations (175.4424ms)
✔ V4 scrim finish completes only the active same-room target and replays without duplicate writes (115.0128ms)
✔ concurrent V4 party member commands serialize on the locked latest aggregate (346.9934ms)
✔ concurrent V4 scrim participant commands compose after the database row lock (183.1586ms)
ℹ tests 7
ℹ suites 0
ℹ pass 5
ℹ fail 2
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2010.6101

✖ failing tests:

test at tests\database\recruiting.contract.test.ts:81:1
✖ S09 PostgreSQL adapter commits aggregate, receipt, audit and outbox atomically with owner/session checks (161.7725ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly equal:

  5 !== 1

      at TestContext.<anonymous> (E:\k-LOL.GG\worktrees\kakao-v4-gateway\tests\database\recruiting.contract.test.ts:127:12)
      at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
      at async Test.run (node:internal/test_runner/test:1125:7)
      at async startSubtestAfterBootstrap (node:internal/test_runner/harness:358:3) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: 5,
    expected: 1,
    operator: 'strictEqual',
    diff: 'simple'
  }

test at tests\database\recruiting.contract.test.ts:228:1
✖ S09 PostgreSQL adapter binds a BOT nonce to exactly one signed request identity (117.6085ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly equal:

  6 !== 1

      at TestContext.<anonymous> (E:\k-LOL.GG\worktrees\kakao-v4-gateway\tests\database\recruiting.contract.test.ts:257:12)
      at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
      at async Test.run (node:internal/test_runner/test:1125:7)
      at async Test.processPendingSubtests (node:internal/test_runner/test:787:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: 6,
    expected: 1,
    operator: 'strictEqual',
    diff: 'simple'
  }
[db-contract] cluster stopped and disposable workspace path removed
E:\k-LOL.GG\worktrees\kakao-v4-gateway\scripts\test-db\run-data-contracts.ts:498
      throw new Error(`${relativeTestFile} failed with exit code ${exitCode}.`);
            ^

Error: tests/database/recruiting.contract.test.ts failed with exit code 1.
    at runContractTests (E:\k-LOL.GG\worktrees\kakao-v4-gateway\scripts\test-db\run-data-contracts.ts:498:13)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async runFreshThenUpgradeContractTests (E:\k-LOL.GG\worktrees\kakao-v4-gateway\scripts\test-db\run-data-contracts.ts:659:3)
    at async main (E:\k-LOL.GG\worktrees\kakao-v4-gateway\scripts\test-db\run-data-contracts.ts:1244:5)
    at async <anonymous> (E:\k-LOL.GG\worktrees\kakao-v4-gateway\scripts\test-db\run-data-contracts.ts:1265:1)

Node.js v24.14.1
[full-page-qa] cleanup warning: isolated browser QA harness failed with exit code 1.
Error: isolated browser QA harness failed with exit code 1.
    at ChildProcess.<anonymous> (file:///E:/k-LOL.GG/worktrees/kakao-v4-gateway/scripts/run-full-page-qa.mjs:84:35)
    at Object.onceWrapper (node:events:623:26)
    at ChildProcess.emit (node:events:508:28)
    at ChildProcess._handle.onexit (node:internal/child_process:294:12)
